message,label
This is a reminder for your upcoming appointment.,0
Your feedback is valuable to us.,0
Congratulations on completing the course!,0
Have a nice day!,0
Can we reschedule the meeting to next week?,0
The weather is great today.,0
Your package is on the way.,0
Don't forget to submit your project by Friday.,0
Thank you for your purchase!,0
Our customer support is available 24/7.,0
This is a reminder for your upcoming appointment.,0
Your feedback is valuable to us.,0
Congratulations on completing the course!,0
